Browse,Type,"Windows.UI.Xaml.Markup.XamlParseException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Browse,Type,"System.Text.Json.JsonException"
Browse,Type,"System.Text.Json.JsonReaderException"
Browse,Type,"System.Exception"
Browse,Type,"System.Object"
Browse,Type,"System.Net.Http.HttpRequestException"
Browse,Type,"System.Net.Internal.CookieException"
Browse,Type,"System.Net.CookieException"
Browse,Type,"System.ComponentModel.Win32Exception"
Browse,Type,"System.Net.CookieCollection"
Browse,Type,"System.DateTime"
Browse,Type,"System.ValueType"
Browse,Field,"System.String System.Text.Json.JsonException._message"
Browse,Field,"System.Boolean System.Text.Json.JsonException.<AppendPathInformation>k__BackingField"
Browse,Field,"System.Nullable<System.Int64> System.Text.Json.JsonException.<LineNumber>k__BackingField"
Browse,Field,"System.Nullable<System.Int64> System.Text.Json.JsonException.<BytePositionInLine>k__BackingField"
Browse,Field,"System.String System.Text.Json.JsonException.<Path>k__BackingField"
Browse,Field,"System.Int32 System.AttributeTargets.value__"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Assembly"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Module"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Class"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Struct"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Enum"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Constructor"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Method"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Property"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Field"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Event"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Interface"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Parameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Delegate"
Browse,Field,"System.AttributeTargets System.AttributeTargets.ReturnValue"
Browse,Field,"System.AttributeTargets System.AttributeTargets.GenericParameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.All"
Browse,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Add"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Remove"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Replace"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Move"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Reset"
Browse,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Automatic"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.TimeSpan"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Forever"
Browse,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Auto"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Pixel"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Star"
Browse,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Count"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Duration"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Forever"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Empty"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Single"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Double"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Boolean"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.String"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Inspectable"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTime"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpan"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Guid"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Point"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Size"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Rect"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherType"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SingleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DoubleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.BooleanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.StringArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.InspectableArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTimeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.GuidArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.PointArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SizeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.RectArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherTypeArray"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Canceled"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Completed"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Error"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Started"
Browse,Field,"System.Int32 System.Runtime.InteropServices.StringMarshalling.value__"
Browse,Field,"System.Runtime.InteropServices.StringMarshalling System.Runtime.InteropServices.StringMarshalling.Custom"
Browse,Field,"System.Runtime.InteropServices.StringMarshalling System.Runtime.InteropServices.StringMarshalling.Utf8"
Browse,Field,"System.Runtime.InteropServices.StringMarshalling System.Runtime.InteropServices.StringMarshalling.Utf16"
Browse,Field,"System.Int32 System.Runtime.InteropServices.StringMarshalling.value__"
Browse,Field,"System.Runtime.InteropServices.StringMarshalling System.Runtime.InteropServices.StringMarshalling.Custom"
Browse,Field,"System.Runtime.InteropServices.StringMarshalling System.Runtime.InteropServices.StringMarshalling.Utf8"
Browse,Field,"System.Runtime.InteropServices.StringMarshalling System.Runtime.InteropServices.StringMarshalling.Utf16"
Browse,Field,"System.Byte System.IO.Pipelines.ResultFlags.value__"
Browse,Field,"System.IO.Pipelines.ResultFlags System.IO.Pipelines.ResultFlags.None"
Browse,Field,"System.IO.Pipelines.ResultFlags System.IO.Pipelines.ResultFlags.Canceled"
Browse,Field,"System.IO.Pipelines.ResultFlags System.IO.Pipelines.ResultFlags.Completed"
Browse,Field,"System.Int32 System.IO.Pipelines.ExceptionArgument.value__"
Browse,Field,"System.IO.Pipelines.ExceptionArgument System.IO.Pipelines.ExceptionArgument.minimumSize"
Browse,Field,"System.IO.Pipelines.ExceptionArgument System.IO.Pipelines.ExceptionArgument.bytes"
Browse,Field,"System.IO.Pipelines.ExceptionArgument System.IO.Pipelines.ExceptionArgument.callback"
Browse,Field,"System.IO.Pipelines.ExceptionArgument System.IO.Pipelines.ExceptionArgument.options"
Browse,Field,"System.IO.Pipelines.ExceptionArgument System.IO.Pipelines.ExceptionArgument.pauseWriterThreshold"
Browse,Field,"System.IO.Pipelines.ExceptionArgument System.IO.Pipelines.ExceptionArgument.resumeWriterThreshold"
Browse,Field,"System.IO.Pipelines.ExceptionArgument System.IO.Pipelines.ExceptionArgument.sizeHint"
Browse,Field,"System.IO.Pipelines.ExceptionArgument System.IO.Pipelines.ExceptionArgument.destination"
Browse,Field,"System.IO.Pipelines.ExceptionArgument System.IO.Pipelines.ExceptionArgument.buffer"
Browse,Field,"System.IO.Pipelines.ExceptionArgument System.IO.Pipelines.ExceptionArgument.source"
Browse,Field,"System.IO.Pipelines.ExceptionArgument System.IO.Pipelines.ExceptionArgument.readingStream"
Browse,Field,"System.IO.Pipelines.ExceptionArgument System.IO.Pipelines.ExceptionArgument.writingStream"
Browse,Field,"System.Int32 System.IO.Pipelines.PipeAwaitable.AwaitableState.value__"
Browse,Field,"System.IO.Pipelines.PipeAwaitable.AwaitableState System.IO.Pipelines.PipeAwaitable.AwaitableState.None"
Browse,Field,"System.IO.Pipelines.PipeAwaitable.AwaitableState System.IO.Pipelines.PipeAwaitable.AwaitableState.Completed"
Browse,Field,"System.IO.Pipelines.PipeAwaitable.AwaitableState System.IO.Pipelines.PipeAwaitable.AwaitableState.Running"
Browse,Field,"System.IO.Pipelines.PipeAwaitable.AwaitableState System.IO.Pipelines.PipeAwaitable.AwaitableState.Canceled"
Browse,Field,"System.IO.Pipelines.PipeAwaitable.AwaitableState System.IO.Pipelines.PipeAwaitable.AwaitableState.UseSynchronizationContext"
Browse,Field,"System.Byte System.IO.Pipelines.PipeOperationState.State.value__"
Browse,Field,"System.IO.Pipelines.PipeOperationState.State System.IO.Pipelines.PipeOperationState.State.Reading"
Browse,Field,"System.IO.Pipelines.PipeOperationState.State System.IO.Pipelines.PipeOperationState.State.ReadingTentative"
Browse,Field,"System.IO.Pipelines.PipeOperationState.State System.IO.Pipelines.PipeOperationState.State.Writing"
Browse,Field,"System.Int32 System.Runtime.InteropServices.StringMarshalling.value__"
Browse,Field,"System.Runtime.InteropServices.StringMarshalling System.Runtime.InteropServices.StringMarshalling.Custom"
Browse,Field,"System.Runtime.InteropServices.StringMarshalling System.Runtime.InteropServices.StringMarshalling.Utf8"
Browse,Field,"System.Runtime.InteropServices.StringMarshalling System.Runtime.InteropServices.StringMarshalling.Utf16"
Browse,Field,"System.Int32 System.Text.Encodings.Web.ExceptionArgument.value__"
Browse,Field,"System.Text.Encodings.Web.ExceptionArgument System.Text.Encodings.Web.ExceptionArgument.value"
Browse,Field,"System.Text.Encodings.Web.ExceptionArgument System.Text.Encodings.Web.ExceptionArgument.settings"
Browse,Field,"System.Text.Encodings.Web.ExceptionArgument System.Text.Encodings.Web.ExceptionArgument.output"
Browse,Field,"System.Text.Encodings.Web.ExceptionArgument System.Text.Encodings.Web.ExceptionArgument.other"
Browse,Field,"System.Text.Encodings.Web.ExceptionArgument System.Text.Encodings.Web.ExceptionArgument.allowedRanges"
Browse,Field,"System.Text.Encodings.Web.ExceptionArgument System.Text.Encodings.Web.ExceptionArgument.characters"
Browse,Field,"System.Text.Encodings.Web.ExceptionArgument System.Text.Encodings.Web.ExceptionArgument.codePoints"
Browse,Field,"System.Text.Encodings.Web.ExceptionArgument System.Text.Encodings.Web.ExceptionArgument.range"
Browse,Field,"System.Text.Encodings.Web.ExceptionArgument System.Text.Encodings.Web.ExceptionArgument.ranges"
Browse,Field,"System.UInt32 System.HexConverter.Casing.value__"
Browse,Field,"System.HexConverter.Casing System.HexConverter.Casing.Upper"
Browse,Field,"System.HexConverter.Casing System.HexConverter.Casing.Lower"
Browse,Field,"System.Int32 System.Reflection.NullabilityState.value__"
Browse,Field,"System.Reflection.NullabilityState System.Reflection.NullabilityState.Unknown"
Browse,Field,"System.Reflection.NullabilityState System.Reflection.NullabilityState.NotNull"
Browse,Field,"System.Reflection.NullabilityState System.Reflection.NullabilityState.Nullable"
Browse,Field,"System.Int32 System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.value__"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.None"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.PublicParameterlessConstructor"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.PublicConstructors"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.NonPublicConstructors"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.PublicMethods"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.NonPublicMethods"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.PublicFields"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.NonPublicFields"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.PublicNestedTypes"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.NonPublicNestedTypes"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.PublicProperties"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.NonPublicProperties"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.PublicEvents"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.NonPublicEvents"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.Interfaces"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.All"
Browse,Field,"System.Int32 System.Collections.Generic.InsertionBehavior.value__"
Browse,Field,"System.Collections.Generic.InsertionBehavior System.Collections.Generic.InsertionBehavior.IgnoreInsertion"
Browse,Field,"System.Collections.Generic.InsertionBehavior System.Collections.Generic.InsertionBehavior.OverwriteExisting"
Browse,Field,"System.Collections.Generic.InsertionBehavior System.Collections.Generic.InsertionBehavior.ThrowOnExisting"
Browse,Field,"System.Int32 System.Buffers.Text.SequenceValidity.value__"
Browse,Field,"System.Buffers.Text.SequenceValidity System.Buffers.Text.SequenceValidity.Empty"
Browse,Field,"System.Buffers.Text.SequenceValidity System.Buffers.Text.SequenceValidity.WellFormed"
Browse,Field,"System.Buffers.Text.SequenceValidity System.Buffers.Text.SequenceValidity.Incomplete"
Browse,Field,"System.Buffers.Text.SequenceValidity System.Buffers.Text.SequenceValidity.Invalid"
Browse,Field,"System.Int32 System.Runtime.InteropServices.StringMarshalling.value__"
Browse,Field,"System.Runtime.InteropServices.StringMarshalling System.Runtime.InteropServices.StringMarshalling.Custom"
Browse,Field,"System.Runtime.InteropServices.StringMarshalling System.Runtime.InteropServices.StringMarshalling.Utf8"
Browse,Field,"System.Runtime.InteropServices.StringMarshalling System.Runtime.InteropServices.StringMarshalling.Utf16"
Browse,Field,"System.Byte System.Text.Json.JsonCommentHandling.value__"
Browse,Field,"System.Text.Json.JsonCommentHandling System.Text.Json.JsonCommentHandling.Disallow"
Browse,Field,"System.Text.Json.JsonCommentHandling System.Text.Json.JsonCommentHandling.Skip"
Browse,Field,"System.Text.Json.JsonCommentHandling System.Text.Json.JsonCommentHandling.Allow"
Browse,Field,"System.Int32 System.Text.Json.JsonSerializerDefaults.value__"
Browse,Field,"System.Text.Json.JsonSerializerDefaults System.Text.Json.JsonSerializerDefaults.General"
Browse,Field,"System.Text.Json.JsonSerializerDefaults System.Text.Json.JsonSerializerDefaults.Web"
Browse,Field,"System.Byte System.Text.Json.JsonValueKind.value__"
Browse,Field,"System.Text.Json.JsonValueKind System.Text.Json.JsonValueKind.Undefined"
Browse,Field,"System.Text.Json.JsonValueKind System.Text.Json.JsonValueKind.Object"
Browse,Field,"System.Text.Json.JsonValueKind System.Text.Json.JsonValueKind.Array"
Browse,Field,"System.Text.Json.JsonValueKind System.Text.Json.JsonValueKind.String"
Browse,Field,"System.Text.Json.JsonValueKind System.Text.Json.JsonValueKind.Number"
Browse,Field,"System.Text.Json.JsonValueKind System.Text.Json.JsonValueKind.True"
Browse,Field,"System.Text.Json.JsonValueKind System.Text.Json.JsonValueKind.False"
Browse,Field,"System.Text.Json.JsonValueKind System.Text.Json.JsonValueKind.Null"
Browse,Field,"System.Byte System.Text.Json.JsonTokenType.value__"
Browse,Field,"System.Text.Json.JsonTokenType System.Text.Json.JsonTokenType.None"
Browse,Field,"System.Text.Json.JsonTokenType System.Text.Json.JsonTokenType.StartObject"
Browse,Field,"System.Text.Json.JsonTokenType System.Text.Json.JsonTokenType.EndObject"
Browse,Field,"System.Text.Json.JsonTokenType System.Text.Json.JsonTokenType.StartArray"
Browse,Field,"System.Text.Json.JsonTokenType System.Text.Json.JsonTokenType.EndArray"
Browse,Field,"System.Text.Json.JsonTokenType System.Text.Json.JsonTokenType.PropertyName"
Browse,Field,"System.Text.Json.JsonTokenType System.Text.Json.JsonTokenType.Comment"
Browse,Field,"System.Text.Json.JsonTokenType System.Text.Json.JsonTokenType.String"
Browse,Field,"System.Text.Json.JsonTokenType System.Text.Json.JsonTokenType.Number"
Browse,Field,"System.Text.Json.JsonTokenType System.Text.Json.JsonTokenType.True"
Browse,Field,"System.Text.Json.JsonTokenType System.Text.Json.JsonTokenType.False"
Browse,Field,"System.Text.Json.JsonTokenType System.Text.Json.JsonTokenType.Null"
Browse,Field,"System.Byte System.Text.Json.ConsumeNumberResult.value__"
Browse,Field,"System.Text.Json.ConsumeNumberResult System.Text.Json.ConsumeNumberResult.Success"
Browse,Field,"System.Text.Json.ConsumeNumberResult System.Text.Json.ConsumeNumberResult.OperationIncomplete"
Browse,Field,"System.Text.Json.ConsumeNumberResult System.Text.Json.ConsumeNumberResult.NeedMoreData"
Browse,Field,"System.Byte System.Text.Json.ConsumeTokenResult.value__"
Browse,Field,"System.Text.Json.ConsumeTokenResult System.Text.Json.ConsumeTokenResult.Success"
Browse,Field,"System.Text.Json.ConsumeTokenResult System.Text.Json.ConsumeTokenResult.NotEnoughDataRollBackState"
Browse,Field,"System.Text.Json.ConsumeTokenResult System.Text.Json.ConsumeTokenResult.IncompleteNoRollBackNecessary"
Browse,Field,"System.Byte System.Text.Json.PolymorphicSerializationState.value__"
Browse,Field,"System.Text.Json.PolymorphicSerializationState System.Text.Json.PolymorphicSerializationState.None"
Browse,Field,"System.Text.Json.PolymorphicSerializationState System.Text.Json.PolymorphicSerializationState.PolymorphicReEntryStarted"
Browse,Field,"System.Text.Json.PolymorphicSerializationState System.Text.Json.PolymorphicSerializationState.PolymorphicReEntrySuspended"
Browse,Field,"System.Text.Json.PolymorphicSerializationState System.Text.Json.PolymorphicSerializationState.PolymorphicReEntryNotFound"
Browse,Field,"System.Byte System.Text.Json.ConverterStrategy.value__"
Browse,Field,"System.Text.Json.ConverterStrategy System.Text.Json.ConverterStrategy.None"
Browse,Field,"System.Text.Json.ConverterStrategy System.Text.Json.ConverterStrategy.Object"
Browse,Field,"System.Text.Json.ConverterStrategy System.Text.Json.ConverterStrategy.Value"
Browse,Field,"System.Text.Json.ConverterStrategy System.Text.Json.ConverterStrategy.Enumerable"
Browse,Field,"System.Text.Json.ConverterStrategy System.Text.Json.ConverterStrategy.Dictionary"
Browse,Field,"System.Byte System.Text.Json.MetadataPropertyName.value__"
Browse,Field,"System.Text.Json.MetadataPropertyName System.Text.Json.MetadataPropertyName.None"
Browse,Field,"System.Text.Json.MetadataPropertyName System.Text.Json.MetadataPropertyName.Values"
Browse,Field,"System.Text.Json.MetadataPropertyName System.Text.Json.MetadataPropertyName.Id"
Browse,Field,"System.Text.Json.MetadataPropertyName System.Text.Json.MetadataPropertyName.Ref"
Browse,Field,"System.Text.Json.MetadataPropertyName System.Text.Json.MetadataPropertyName.Type"
Browse,Field,"System.Byte System.Text.Json.StackFrameObjectState.value__"
Browse,Field,"System.Text.Json.StackFrameObjectState System.Text.Json.StackFrameObjectState.None"
Browse,Field,"System.Text.Json.StackFrameObjectState System.Text.Json.StackFrameObjectState.StartToken"
